Label of tree,County,Twig a or b,Date,Counter,Live scale shoot 1,dead scale shoot 1,Live scale shoot 2,dead scale shoot 2,Live scale shoot 3,dead scale shoot 3,presence of parasitism ,presence of fungus,scale on new growth?,Encarsia
M-F3a,Mitchell,b,November,Jamie,0,0,0,0,0,0,,,NA,33
M-F3b,Mitchell,b,November,Jamie,1,5,1,4,0,8,y,y,NA,5
M-F3b,Mitchell,a,November,Jamie,1,5,1,7,1,7,y,y,NA,5
M-F3c,Mitchell,b,November,Jamie,1,2,1,2,0,1,,,NA,
M-F3c,Mitchell,a,November,Jamie,2,5,2,1,2,5,y,,NA,
M-F3d,Mitchell,a,November,Jamie,1,0,0,2,0,0,,,NA,
M-F3d,Mitchell,b,November,Jamie,0,7,0,2,1,3,y,y,NA,
M-F4a,Mitchell,b,November,Jamie,10,2,2,0,0,0,,,NA,62
M-F4a,Mitchell,a,November,Jamie,2,3,3,4,1,5,y,y,NA,62
M-F4b,Mitchell,a,November,Jamie,2,1,0,3,0,0,,,NA,75
M-F4b,Mitchell,b,November,Jamie,4,10,7,5,6,5,y,y,NA,75
M-F4c,Mitchell,b,November,Jamie,0,1,1,1,0,1,y,,NA,
M-F4c,Mitchell,a,November,Jamie,4,11,0,5,0,6,y,y,NA,
M-F4d,Mitchell,b,November,Jamie,3,22,0,16,3,17,y,y,NA,
M-F4d,Mitchell,a,November,Jamie,9,22,5,24,21,15,y,y,NA,
S-A1a,Ashe,a,November,Jamie,12,12,3,1,10,10,y,,NA,1
S-A1a,Ashe,b,November,Jamie,3,1,3,0,1,0,,,NA,1
S-A1b,Ashe,b,November,Jamie,6,17,8,9,4,4,y,,NA,1
S-A1b,Ashe,a,November,Jamie,1,2,2,2,0,3,y,,NA,1
S-A1c,Ashe,a,November,Jamie,6,3,3,4,2,3,y,,NA,
S-A1c,Ashe,b,November,Jamie,0,1,1,1,2,2,y,,NA,
S-A1d,Ashe,a,November,Jamie,6,4,2,6,4,4,y,,NA,
S-A1d,Ashe,b,November,Jamie,10,16,10,15,15,9,y,,NA,
S-A2a,Ashe,a,November,Jamie,0,0,0,0,0,0,,,NA,3
S-A2a,Ashe,b,November,Jamie,3,0,1,1,0,0,,,NA,3
S-A2b,Ashe,a,November,Jamie,1,1,0,1,0,2,,,NA,3
S-A2b,Ashe,b,November,Jamie,1,1,0,0,0,0,,,NA,3
S-A2c,Ashe,a,November,Jamie,0,0,0,0,0,0,,,NA,
S-A2c,Ashe,b,November,Jamie,0,0,0,0,0,0,,,NA,
S-A2d,Ashe,a,November,Jamie,1,2,1,0,0,0,,,NA,
S-A2d,Ashe,b,November,Jamie,0,0,0,0,0,0,,,NA,
S-A3a,Ashe,b,November,Jamie,2,7,1,3,0,0,y,,NA,1
S-A3a,Ashe,a,November,Jamie,6,1,0,0,0,0,,,NA,1
S-A3b,Ashe,a,November,Jamie,0,15,2,7,1,8,,,NA,0
S-A3b,Ashe,b,November,Jamie,1,5,0,0,0,0,,,NA,0
S-A3c,Ashe,b,November,Jamie,0,0,0,0,0,0,,,NA,
S-A3c,Ashe,a,November,Jamie,1,4,0,3,3,1,,,NA,
S-A3d,Ashe,a,November,Jamie,0,4,2,2,0,2,y,,NA,
S-A3d,Ashe,b,November,Jamie,0,1,0,0,0,0,,,NA,
S-A4a,Ashe,a,November,Jamie,0,0,0,0,0,0,,,NA,0
S-A4a,Ashe,b,November,Jamie,0,0,0,0,0,0,,,NA,0
S-A4b,Ashe,a,November,Jamie,4,26,2,10,7,13,y,,NA,2
S-A4b,Ashe,b,November,Jamie,2,16,5,7,7,9,y,,NA,2
S-A4c,Ashe,a,November,Jamie,0,0,0,0,0,0,,,NA,
S-A4c,Ashe,b,November,Jamie,2,1,0,0,0,0,,,NA,
S-A4d,Ashe,a,November,Jamie,0,66,2,0,6,2,y,,NA,
S-A4d,Ashe,b,November,Jamie,0,0,0,0,0,0,,,NA,
S-B1a,Ashe,b,November,Jamie,,,,,,,,,NA,1
S-B1a,Ashe,a,November,Jamie,,,,,,,,,NA,1
S-B1b,Ashe,a,November,Jamie,,,,,,,,,NA,0
S-B1b,Ashe,b,November,Jamie,,,,,,,,,NA,0
S-B1c,Ashe,a,November,Jamie,,,,,,,,,NA,
S-B1c,Ashe,b,November,Jamie,,,,,,,,,NA,
S-B1d,Ashe,b,November,Jamie,,,,,,,,,NA,
S-B1d,Ashe,a,November,Jamie,,,,,,,,,NA,
S-B2a,Ashe,a,November,Jamie,2,4,1,7,0,7,,,NA,1
S-B2a,Ashe,b,November,Jamie,1,6,2,0,0,0,,,NA,1
S-B2b,Ashe,b,November,Jamie,1,0,0,1,0,0,,,NA,2
S-B2b,Ashe,a,November,Jamie,0,0,0,0,0,0,,,NA,2
S-B2c,Ashe,a,November,Jamie,1,2,1,4,1,2,,,NA,
S-B2c,Ashe,b,November,Jamie,2,5,0,6,1,7,,,NA,
S-B2d,Ashe,a,November,Jamie,0,2,2,7,0,0,,,NA,
S-B2d,Ashe,b,November,Jamie,3,15,5,35,8,23,,,NA,
S-B3a,Ashe,b,November,Jamie,3,5,1,2,1,3,,,NA,1
S-B3a,Ashe,a,November,Jamie,0,7,2,21,4,26,,,NA,1
S-B3b,Ashe,a,November,Jamie,0,0,0,1,0,0,,,NA,1
S-B3b,Ashe,b,November,Jamie,0,0,0,3,0,0,,,NA,1
S-B3c,Ashe,a,November,Jamie,0,2,0,1,0,0,,,NA,
S-B3c,Ashe,b,November,Jamie,4,14,0,10,0,12,,,NA,
S-B3d,Ashe,a,November,Jamie,0,10,0,12,0,10,,,NA,
S-B3d,Ashe,b,November,Jamie,,,,,,,,,NA,
S-B4a,Ashe,a,November,Jamie,,,,,,,,,NA,7
S-B4a,Ashe,b,November,Jamie,,,,,,,,,NA,7
S-B4b,Ashe,a,November,Jamie,,,,,,,,,NA,2
S-B4b,Ashe,b,November,Jamie,,,,,,,,,NA,2
S-B4c,Ashe,a,November,Jamie,,,,,,,,,NA,
S-B4c,Ashe,b,November,Jamie,,,,,,,,,NA,
S-B4d,Ashe,b,November,Jamie,,,,,,,,,NA,
S-B4d,Ashe,a,November,Jamie,,,,,,,,,NA,
S-C1a,Ashe,a,November,Jamie,4,4,4,10,7,0,y,,NA,0
S-C1a,Ashe,b,November,Jamie,6,7,4,1,0,0,,,NA,0
S-C1b,Ashe,a,November,Jamie,7,1,11,5,2,6,,,NA,3
S-C1b,Ashe,b,November,Jamie,9,15,4,11,20,13,y,,NA,3
S-C1c,Ashe,a,November,Jamie,0,0,0,0,0,0,,,NA,
S-C1c,Ashe,b,November,Jamie,2,0,4,1,1,0,,,NA,
S-C1d,Ashe,a,November,Jamie,3,6,7,4,,,y,,NA,
S-C1d,Ashe,b,November,Jamie,0,4,15,0,0,2,,,NA,
S-C2a,Ashe,a,November,Jamie,5,9,2,10,0,5,,,NA,4
S-C2a,Ashe,b,November,Jamie,9,10,8,16,6,3,y,,NA,4
S-C2b,Ashe,a,November,Jamie,1,0,0,0,0,0,,,NA,3
S-C2b,Ashe,b,November,Jamie,8,2,5,0,3,0,,,NA,3
S-C2c,Ashe,a,November,Jamie,6,4,5,9,3,0,y,,NA,
S-C2c,Ashe,b,November,Jamie,2,0,4,1,1,0,,,NA,
S-C2d,Ashe,a,November,Jamie,3,0,1,0,0,0,,,NA,
S-C2d,Ashe,b,November,Jamie,0,1,0,0,0,0,,,NA,
S-C3a,Ashe,a,November,Jamie,0,0,0,0,0,0,,,NA,
S-C3a,Ashe,b,November,Jamie,1,0,0,1,0,0,,,NA,
S-C3b,Ashe,a,November,Jamie,0,0,0,0,0,0,,,NA,
S-C3b,Ashe,b,November,Jamie,0,0,0,0,0,0,,,NA,
S-C3c,Ashe,a,November,Jamie,0,1,0,0,0,0,,,NA,
S-C3c,Ashe,b,November,Jamie,0,0,0,0,0,0,,,NA,
S-C3d,Ashe,a,November,Jamie,0,6,0,7,1,5,y,,NA,
S-C3d,Ashe,b,November,Jamie,9,16,9,21,0,0,,,NA,
S-C4a,Ashe,a,November,Jamie,9,14,0,0,7,5,y,,NA,4
S-C4a,Ashe,b,November,Jamie,14,16,6,14,6,8,y,,NA,4
S-C4b,Ashe,a,November,Jamie,2,1,0,0,0,0,,,NA,3
S-C4b,Ashe,b,November,Jamie,1,0,1,0,0,0,,,NA,3
S-C4c,Ashe,a,November,Jamie,6,5,3,5,1,3,y,,NA,
S-C4c,Ashe,b,November,Jamie,15,8,6,4,5,4,y,,NA,
S-C4d,Ashe,a,November,Jamie,7,18,9,12,7,10,y,,NA,
S-C4d,Ashe,b,November,Jamie,10,7,12,5,10,4,y,,NA,
S-D1a,Ashe,b,November,Jamie,9,25,9,20,16,23,no,,NA,9
S-D1a,Ashe,a,November,Jamie,2,10,0,13,2,5,no,,NA,9
S-D1b,Ashe,a,November,Jamie,1,10,2,10,1,10,no,,NA,14
S-D1b,Ashe,b,November,Jamie,0,3,0,5,0,4,no,,NA,14
S-D1c,Ashe,a,November,Jamie,2,15,2,10,5,20,yes,,NA,
S-D1c,Ashe,b,November,Jamie,0,10,1,20,4,30,yes,,NA,
S-D1d,Ashe,a,November,Jamie,1,5,3,10,3,17,yes,,NA,
S-D1d,Ashe,b,November,Jamie,0,3,4,4,0,3,yes,,NA,
S-D2a,Ashe,b,November,Jamie,0,0,0,0,0,0,no,,NA,0
S-D2a,Ashe,a,November,Jamie,1,0,0,0,0,0,no,,NA,0
S-D2b,Ashe,a,November,Jamie,0,13,2,5,0,7,no,,NA,1
S-D2b,Ashe,b,November,Jamie,0,10,0,11,3,6,no,,NA,1
S-D2c,Ashe,a,November,Jamie,0,0,0,2,0,1,no,,NA,
S-D2c,Ashe,b,November,Jamie,1,1,0,2,0,3,no,,NA,
S-D2d,Ashe,a,November,Jamie,2,6,1,9,0,15,no,,NA,
S-D2d,Ashe,b,November,Jamie,0,1,0,3,0,10,no,,NA,
S-D3a,Ashe,a,November,Jamie,0,1,0,0,0,0,no,,NA,3
S-D3a,Ashe,b,November,Jamie,0,4,0,0,0,0,no,,NA,3
S-D3b,Ashe,b,November,Jamie,3,4,0,14,9,54,no,,NA,1
S-D3b,Ashe,a,November,Jamie,1,5,3,9,2,11,no,,NA,1
S-D3c,Ashe,a,November,Jamie,1,5,0,15,0,10,no,,NA,
S-D3c,Ashe,b,November,Jamie,3,15,0,15,0,15,no,,NA,
S-D3d,Ashe,a,November,Jamie,0,0,0,0,0,0,no,,NA,
S-D3d,Ashe,b,November,Jamie,0,0,0,0,0,0,no,,NA,
S-D4a,Ashe,a,November,Jamie,3,12,5,15,2,10,no,,NA,0
S-D4a,Ashe,b,November,Jamie,1,10,5,12,0,3,no,,NA,0
S-D4b,Ashe,b,November,Jamie,0,0,0,2,0,0,no,,NA,2
S-D4b,Ashe,a,November,Jamie,1,15,0,14,0,17,no,,NA,2
S-D4c,Ashe,a,November,Jamie,3,15,3,8,3,0,no,,NA,
S-D4c,Ashe,b,November,Jamie,12,8,3,26,5,35,no,,NA,
S-D4d,Ashe,a,November,Jamie,1,6,0,2,2,3,yes,,NA,
S-D4d,Ashe,b,November,Jamie,1,3,5,3,5,2,no,,NA,
S-E1a,Ashe,a,November,Jamie,2,2,8,10,2,3,no,,NA,0
S-E1a,Ashe,b,November,Jamie,2,6,2,9,3,3,yes,,NA,0
S-E1b,Ashe,a,November,Jamie,7,21,9,19,6,11,no,,NA,1
S-E1b,Ashe,b,November,Jamie,0,2,1,0,0,,no,,NA,1
S-E1c,Ashe,b,November,Jamie,0,0,0,0,0,0,no,,NA,
S-E1c,Ashe,a,November,Jamie,0,1,2,2,5,2,no,,NA,
S-E1d,Ashe,a,November,Jamie,0,6,4,7,7,9,no,,NA,
S-E1d,Ashe,b,November,Jamie,3,3,2,5,2,7,no,,NA,
S-E2a,Ashe,b,November,Jamie,0,7,0,7,1,4,no,,NA,1
S-E2a,Ashe,a,November,Jamie,0,1,0,1,0,2,no,,NA,1
S-E2b,Ashe,a,November,Jamie,1,4,0,6,2,7,no,,NA,0
S-E2b,Ashe,b,November,Jamie,2,7,0,12,0,4,no,,NA,0
S-E2c,Ashe,b,November,Jamie,1,12,1,12,0,11,no,,NA,
S-E2c,Ashe,a,November,Jamie,5,32,4,27,4,50,no,,NA,
S-E2d,Ashe,a,November,Jamie,2,14,1,20,1,14,no,,NA,
S-E2d,Ashe,b,November,Jamie,1,5,0,4,0,7,no,,NA,
S-E3a,Ashe,b,November,Jamie,0,0,0,0,0,0,no,,NA,0
S-E3a,Ashe,a,November,Jamie,0,0,0,0,0,0,no,,NA,0
S-E3b,Ashe,a,November,Jamie,0,0,0,2,0,1,no,,NA,1
S-E3b,Ashe,b,November,Jamie,0,0,0,0,0,0,no,,NA,1
S-E3c,Ashe,a,November,Jamie,1,10,2,7,0,0,no,,NA,
S-E3c,Ashe,b,November,Jamie,0,6,0,6,2,6,no,,NA,
S-E3d,Ashe,a,November,Jamie,3,21,1,26,2,15,no,,NA,
S-E3d,Ashe,b,November,Jamie,0,6,1,15,3,18,no,,NA,
S-E4a,Ashe,b,November,Jamie,4,46,12,35,9,32,yes,,NA,7
S-E4a,Ashe,a,November,Jamie,6,40,10,26,5,27,yes,,NA,7
S-E4b,Ashe,b,November,Jamie,3,1,0,3,3,17,no,,NA,1
S-E4b,Ashe,a,November,Jamie,1,10,3,10,3,9,no,,NA,1
S-E4c,Ashe,a,November,Jamie,0,20,2,20,2,20,yes,,NA,
S-E4c,Ashe,b,November,Jamie,3,25,4,20,4,10,yes,,NA,
S-E4d,Ashe,a,November,Jamie,2,7,5,20,1,11,yes,,NA,
S-E4d,Ashe,b,November,Jamie,0,20,1,11,1,11,yes,,NA,
S-F1a,Ashe,a,November,Jamie,9,6,8,30,7,13,no,,NA,0
S-F1a,Ashe,b,November,Jamie,0,0,0,0,0,0,no,,NA,0
S-F1b,Ashe,b,November,Jamie,0,3,0,0,0,0,no,,NA,0
S-F1b,Ashe,a,November,Jamie,1,0,1,0,1,0,no,,NA,0
S-F1c,Ashe,a,November,Jamie,2,22,1,30,2,30,no,,NA,
S-F1c,Ashe,b,November,Jamie,4,30,4,25,1,7,no,,NA,
S-F1d,Ashe,a,November,Jamie,1,3,1,1,1,3,yes,,NA,
S-F1d,Ashe,b,November,Jamie,3,7,3,4,1,20,yes,,NA,
S-F2a,Ashe,a,November,Jamie,0,0,0,0,0,0,no,,NA,1
S-F2a,Ashe,b,November,Jamie,0,0,0,1,1,0,no,,NA,1
S-F2b,Ashe,a,November,Jamie,0,3,0,4,0,0,no,,NA,0
S-F2b,Ashe,only one,November,Jamie,0,0,0,0,0,0,no,,NA,0
S-F2c,Ashe,a,November,Jamie,0,0,0,3,0,3,no,,NA,
S-F2c,Ashe,b,November,Jamie,0,0,0,0,0,0,no,,NA,
S-F2d,Ashe,a,November,Jamie,0,0,0,0,0,0,no,,NA,
S-F2d,Ashe,b,November,Jamie,0,0,0,1,0,0,no,,NA,
S-F3a,Ashe,a,November,Jamie,0,0,0,0,0,0,no,,NA,0
S-F3a,Ashe,b,November,Jamie,0,0,0,0,0,0,no,,NA,0
S-F3b,Ashe,a,November,Jamie,1,0,0,0,0,0,no,,NA,0
S-F3b,Ashe,a,November,Jamie,1,2,0,0,0,0,no,,NA,0
S-F3b,Ashe,b,November,Jamie,0,1,3,3,1,1,no,,NA,
S-F3c,Ashe,a,November,Jamie,0,1,0,1,0,1,no,,NA,
S-F3c,Ashe,b,November,Jamie,0,1,0,1,0,1,no,,NA,
S-F3d,Ashe,a,November,Jamie,0,0,0,0,0,0,no,,NA,
S-F4a,Ashe,a,November,Jamie,0,0,0,0,0,0,no,,NA,1
S-F4a,Ashe,b,November,Jamie,4,7,5,8,4,5,no,,NA,1
S-F4b,Ashe,a,November,Jamie,1,3,1,2,8,6,no,,NA,3
S-F4b,Ashe,b,November,Jamie,4,9,2,8,1,0,no,,NA,3
S-F4c,Ashe,a,November,Jamie,1,0,1,1,1,0,no,,NA,
S-F4c,Ashe,b,November,Jamie,10,15,19,20,15,28,no,,NA,
S-F4d,Ashe,a,November,Jamie,2,20,3,5,6,10,no,,NA,
S-F4d,Ashe,b,November,Jamie,2,2,2,5,1,3,no,,NA,
V-A1a,Avery,a,November,Jamie,2,3,2,10,3,5,y,,NA,0
V-A1a,Avery,b,November,Jamie,6,3,2,0,1,2,y,,NA,0
V-A1b,Avery,a,November,Jamie,0,4,0,1,2,5,y,,NA,0
V-A1b,Avery,b,November,Jamie,1,1,0,0,0,1,y,,NA,0
V-A1c,Avery,a,November,Jamie,0,1,0,1,0,1,,,NA,
V-A1c,Avery,b,November,Jamie,0,1,1,2,1,1,y,,NA,
V-A1d,Avery,b,November,Jamie,1,13,2,9,4,4,y,,NA,
V-A1d,Avery,a,November,Jamie,1,0,5,3,1,1,,,NA,
V-A2a,Avery,a,November,Jamie,0,2,1,1,0,0,y,,NA,1
V-A2a,Avery,b,November,Jamie,0,2,1,0,0,0,y,,NA,1
V-A2b,Avery,a,November,Jamie,0,0,0,0,0,0,,,NA,0
V-A2b,Avery,b,November,Jamie,0,5,0,3,5,3,y,,NA,0
V-A2c,Avery,a,November,Jamie,1,1,0,0,0,0,,,NA,
V-A2c,Avery,b,November,Jamie,1,4,1,6,0,2,,,NA,
V-A2d,Avery,b,November,Jamie,1,0,1,1,0,0,,,NA,
V-A2d,Avery,a,November,Jamie,8,55,2,25,4,15,y,,NA,
V-A3a,Avery,a,November,Jamie,1,1,0,2,0,2,,,NA,
V-A3a,Avery,b,November,Jamie,1,13,0,1,0,1,y,,NA,0
V-A3b,Avery,a,November,Jamie,0,8,1,3,2,4,y,,NA,0
V-A3b,Avery,b,November,Jamie,1,0,0,0,0,0,,,NA,0
V-A3c,Avery,b,November,Jamie,1,15,0,1,1,14,y,,NA,0
V-A3c,Avery,a,November,Jamie,1,14,1,5,0,10,,,NA,
V-A3d,Avery,a,November,Jamie,0,1,0,6,0,0,y,,NA,
V-A3d,Avery,b,November,Jamie,0,1,0,0,0,0,,,NA,
V-A4a,Avery,a,November,Jamie,5,16,4,6,8,11,y,,NA,0
V-A4a,Avery,b,November,Jamie,0,2,1,0,0,2,y,,NA,0
V-A4b,Avery,a,November,Jamie,0,0,0,0,0,0,,,NA,0
V-A4b,Avery,b,November,Jamie,0,0,0,0,0,0,,,NA,0
V-A4c,Avery,a,November,Jamie,0,1,0,0,0,0,y,,NA,
V-A4c,Avery,b,November,Jamie,0,1,1,1,0,0,y,,NA,
V-A4d,Avery,b,November,Jamie,2,5,1,3,3,8,y,,NA,
V-A4d,Avery,a,November,Jamie,0,3,0,0,0,1,y,,NA,
V-B1a,Avery,a,November,Jamie,2,5,5,0,4,3,y,,NA,0
V-B1a,Avery,b,November,Jamie,1,2,1,0,1,0,,,NA,0
V-B1b,Avery,a,November,Jamie,0,5,,,,,,y,NA,0
V-B1b,Avery,b,November,Jamie,0,1,0,1,,,y,y,NA,0
V-B1c,Avery,a,November,Jamie,1,3,0,1,0,2,y,,NA,
V-B1c,Avery,b,November,Jamie,1,1,0,14,0,3,,,NA,
V-B1d,Avery,a,November,Jamie,2,0,0,0,,,,,NA,
V-B1d,Avery,b,November,Jamie,0,0,0,0,,,,,NA,
V-B2a,Avery,a,November,Jamie,3,1,2,0,1,6,y,,NA,0
V-B2a,Avery,b,November,Jamie,6,2,3,7,0,7,y,,NA,0
V-B2b,Avery,a,November,Jamie,5,19,6,5,,,y,y,NA,0
V-B2b,Avery,b,November,Jamie,8,34,6,17,4,6,y,,NA,0
V-B2c,Avery,a,November,Jamie,2,4,0,10,1,9,,y,NA,
V-B2c,Avery,b,November,Jamie,0,0,0,0,0,0,,,NA,
V-B2d,Avery,a,November,Jamie,1,0,0,0,,,,,NA,
V-B2d,Avery,b,November,Jamie,1,1,0,2,0,5,y,y,NA,
V-B3a,Avery,a,November,Jamie,0,0,0,1,0,1,y,y,NA,1
V-B3a,Avery,b,November,Jamie,0,1,2,13,0,0,y,y,NA,1
V-B3b,Avery,a,November,Jamie,0,1,3,2,0,1,y,,NA,1
V-B3b,Avery,b,November,Jamie,1,0,2,3,0,1,y,y,NA,1
V-B3c,Avery,a,November,Jamie,2,1,1,1,1,0,y,,NA,
V-B3c,Avery,b,November,Jamie,0,0,0,0,0,0,,,NA,
V-B3d,Avery,a,November,Jamie,1,5,0,4,0,10,y,y,NA,
V-B3d,Avery,b,November,Jamie,6,8,2,7,4,11,y,y,NA,
V-B4a,Avery,b,November,Jamie,0,2,,,,,,,NA,0
V-B4a,Avery,a,November,Jamie,2,13,4,10,2,25,y,,NA,0
V-B4b,Avery,a,November,Jamie,0,0,0,0,0,0,,,NA,0
V-B4b,Avery,b,November,Jamie,1,1,1,0,1,0,,,NA,0
V-B4c,Avery,a,November,Jamie,0,8,2,3,0,8,y,y,NA,
V-B4c,Avery,b,November,Jamie,0,2,0,0,0,1,y,,NA,
V-B4d,Avery,a,November,Jamie,0,1,1,8,0,1,y,,NA,
V-B4d,Avery,b,November,Jamie,0,0,,,,,,,NA,
V-C1a,Avery,a,November,Jamie,0,2,0,3,1,0,y,,NA,0
V-C1a,Avery,b,November,Jamie,0,5,0,1,1,2,y,,NA,0
V-C1b,Avery,a,November,Jamie,1,4,2,4,0,12,y,,NA,0
V-C1b,Avery,b,November,Jamie,2,0,1,0,0,1,y,,NA,0
V-C1c,Avery,a,November,Jamie,0,4,0,6,1,5,y,,NA,
V-C1c,Avery,b,November,Jamie,1,1,0,0,0,0,,,NA,
V-C1d,Avery,a,November,Jamie,6,3,0,4,2,7,y,,NA,
V-C1d,Avery,b,November,Jamie,0,1,3,10,0,5,y,,NA,
V-C2a,Avery,a,November,Jamie,0,0,0,1,0,0,y,,NA,0
V-C2a,Avery,b,November,Jamie,1,3,1,3,0,0,,,NA,0
V-C2b,Avery,a,November,Jamie,1,1,0,4,0,4,y,,NA,0
