Label of tree,County,Twig a or b,Date,Counter,Live scale shoot 1,dead scale shoot 1,Live scale shoot 2,dead scale shoot 2,Live scale shoot 3,dead scale shoot 3,presence of parasitism ,presence of fungus,scale on new growth?,Encarsia
V-C2b,Avery,b,November,Jamie,0,2,2,1,0,1,y,,NA,0
V-C2c,Avery,a,November,Jamie,1,2,0,0,0,0,,,NA,
V-C2c,Avery,b,November,Jamie,0,0,0,0,0,0,,,NA,
V-C2d,Avery,a,November,Jamie,1,5,0,11,0,1,y,,NA,
V-C2d,Avery,b,November,Jamie,0,11,2,12,3,6,y,,NA,
V-C3a,Avery,a,November,Jamie,0,1,0,1,0,4,y,,NA,0
V-C3a,Avery,b,November,Jamie,0,0,0,0,0,0,,,NA,0
V-C3b,Avery,a,November,Jamie,0,0,0,0,0,0,,,NA,0
V-C3b,Avery,b,November,Jamie,0,0,0,0,0,0,,,NA,0
V-C3c,Avery,b,November,Jamie,0,0,0,0,0,0,,,NA,
V-C3c,Avery,a,November,Jamie,1,0,0,1,0,0,,,NA,
V-C3d,Avery,a,November,Jamie,0,2,0,0,0,0,,,NA,
V-C3d,Avery,b,November,Jamie,0,0,0,0,0,0,,,NA,
V-C4a,Avery,a,November,Jamie,5,10,4,9,9,11,y,,NA,0
V-C4a,Avery,b,November,Jamie,2,4,1,0,0,0,,,NA,0
V-C4b,Avery,b,November,Jamie,1,1,0,3,0,2,y,,NA,0
V-C4b,Avery,a,November,Jamie,4,16,1,2,2,0,y,,NA,0
V-C4c,Avery,a,November,Jamie,4,15,5,7,6,8,y,,NA,
V-C4c,Avery,b,November,Jamie,8,7,0,9,2,4,y,,NA,
V-C4d,Avery,a,November,Jamie,4,5,1,2,0,1,y,,NA,
V-C4d,Avery,b,November,Jamie,1,6,3,4,2,11,,,NA,
V-D1a,Avery,a,November,Jamie,0,0,0,0,0,0,,,NA,0
V-D1a,Avery,b,November,Jamie,1,0,0,0,0,0,,,NA,0
V-D1b,Avery,a,November,Jamie,0,0,0,0,0,0,,,NA,0
V-D1b,Avery,b,November,Jamie,0,0,0,0,0,0,,,NA,0
V-D1c,Avery,a,November,Jamie,0,1,0,1,1,3,,y,NA,
V-D1c,Avery,b,November,Jamie,3,4,1,4,2,2,y,,NA,
V-D1d,Avery,a,November,Jamie,3,1,2,1,0,1,y,,NA,
V-D2a,Avery,a,November,Jamie,2,1,0,6,,,,,NA,0
V-D2a,Avery,b,November,Jamie,0,1,0,0,0,0,,,NA,0
V-D2b,Avery,a,November,Jamie,1,1,1,0,0,0,y,,NA,0
V-D2b,Avery,b,November,Jamie,0,1,0,1,0,1,y,,NA,0
V-D2c,Avery,a,November,Jamie,1,0,0,0,0,0,,,NA,
V-D2c,Avery,b,November,Jamie,0,0,0,0,0,0,,,NA,
V-D2d,Avery,a,November,Jamie,4,5,4,6,0,11,,,NA,
V-D2d,Avery,b,November,Jamie,1,1,0,0,0,0,,,NA,
V-D3a,Avery,a,November,Jamie,0,2,2,2,0,2,y,,NA,0
V-D3a,Avery,b,November,Jamie,,,,,,,,,NA,0
V-D3b,Avery,b,November,Jamie,,,,,,,,,NA,0
V-D3b,Avery,a,November,Jamie,,,,,,,,,NA,0
V-D3c,Avery,a,November,Jamie,,,,,,,,,NA,
V-D3c,Avery,b,November,Jamie,,,,,,,,,NA,
V-D3d,Avery,a,November,Jamie,,,,,,,,,NA,
V-D3d,Avery,b,November,Jamie,,,,,,,,,NA,
V-D4a,Avery,a,November,Jamie,,,,,,,,,NA,0
V-D4a,Avery,b,November,Jamie,,,,,,,,,NA,0
V-D4b,Avery,a,November,Jamie,,,,,,,,,NA,0
V-D4b,Avery,b,November,Jamie,,,,,,,,,NA,0
V-D4c,Avery,b,November,Jamie,,,,,,,,,NA,
V-D4c,Avery,a,November,Jamie,,,,,,,,,NA,
V-D4d,Avery,a,November,Jamie,,,,,,,,,NA,
V-D4d,Avery,b,November,Jamie,,,,,,,,,NA,
V-E1a,Avery,b,November,Jamie,1,0,0,0,0,0,,,NA,0
V-E1a,Avery,a,November,Jamie,1,11,2,9,2,4,y,,NA,0
V-E1b,Avery,a,November,Jamie,0,0,0,0,0,0,y,,NA,0
V-E1b,Avery,b,November,Jamie,1,0,0,1,0,0,,,NA,0
V-E1c,Avery,a,November,Jamie,0,0,0,2,0,0,,,NA,
V-E1c,Avery,b,November,Jamie,0,0,0,0,0,0,,,NA,
V-E1d,Avery,a,November,Jamie,1,1,0,1,1,0,y,,NA,
V-E1d,Avery,b,November,Jamie,9,3,2,5,3,3,y,,NA,
V-E2a,Avery,b,November,Jamie,1,0,0,2,0,0,y,,NA,0
V-E2a,Avery,a,November,Jamie,0,0,0,0,0,0,,,NA,0
V-E2b,Avery,a,November,Jamie,0,1,0,0,0,0,y,,NA,1
V-E2b,Avery,b,November,Jamie,0,0,0,0,0,0,,,NA,1
V-E2c,Avery,a,November,Jamie,0,0,0,0,0,0,,,NA,
V-E2c,Avery,b,November,Jamie,0,1,0,0,0,2,y,,NA,
V-E2d,Avery,a,November,Jamie,0,0,0,1,0,1,y,,NA,
V-E2d,Avery,b,November,Jamie,1,0,1,2,1,1,y,,NA,
V-E3a,Avery,a,November,Jamie,0,4,0,2,0,0,,,NA,0
V-E3a,Avery,b,November,Jamie,0,0,0,0,0,0,,,NA,0
V-E3b,Avery,a,November,Jamie,1,1,0,0,0,0,,,NA,0
V-E3b,Avery,b,November,Jamie,0,1,0,0,0,0,,,NA,0
V-E3c,Avery,a,November,Jamie,0,0,0,0,0,0,,,NA,
V-E3c,Avery,b,November,Jamie,0,0,0,0,0,0,,,NA,
V-E3d,Avery,a,November,Jamie,0,0,0,0,0,0,,,NA,
V-E3d,Avery,b,November,Jamie,0,2,0,0,0,2,,,NA,
V-E4a,Avery,b,November,Jamie,0,0,0,0,0,0,,,NA,0
V-E4a,Avery,a,November,Jamie,0,0,0,0,0,0,,,NA,0
V-E4b,Avery,a,November,Jamie,0,0,0,0,0,0,,,NA,1
V-E4b,Avery,b,November,Jamie,0,0,0,0,0,0,,,NA,1
V-E4c,Avery,a,November,Jamie,1,3,0,2,0,1,,,NA,
V-E4c,Avery,b,November,Jamie,0,0,0,0,0,0,,,NA,
V-E4d,Avery,a,November,Jamie,0,0,0,0,0,0,,,NA,
V-E4d,Avery,b,November,Jamie,0,0,0,0,0,0,,,NA,
W-A1a,Watauga,a,November,Jamie,4,13,0,15,4,4,y,,NA,46
W-A1a,Watauga,b,November,Jamie,1,0,2,2,0,4,y,,NA,46
W-A1b,Watauga,a,November,Jamie,2,0,1,0,0,5,y,,NA,34
W-A1b,Watauga,b,November,Jamie,0,0,0,0,0,0,,,NA,34
W-A1c,Watauga,a,November,Jamie,0,0,0,0,0,0,,,NA,
W-A1c,Watauga,b,November,Jamie,0,0,0,0,0,0,,,NA,
W-A1d,Watauga,a,November,Jamie,0,0,0,0,0,0,,,NA,
W-A1d,Watauga,b,November,Jamie,0,0,0,1,0,0,y,,NA,
W-A2a,Watauga,a,November,Jamie,,,,,,,,,NA,19
W-A2a,Watauga,b,November,Jamie,,,,,,,,,NA,19
W-A2b,Watauga,a,November,Jamie,0,8,3,11,0,9,y,,NA,76
W-A2b,Watauga,b,November,Jamie,0,4,2,8,0,4,y,,NA,76
W-A2c,Watauga,a,November,Jamie,0,0,0,0,0,0,,,NA,
W-A2c,Watauga,b,November,Jamie,1,0,0,1,0,0,y,,NA,
W-A2d,Watauga,a,November,Jamie,1,0,2,0,0,1,y,,NA,
W-A2d,Watauga,b,November,Jamie,0,0,1,0,1,1,,,NA,
W-A3a,Watauga,a,November,Jamie,0,3,0,2,0,2,,,NA,30
W-A3a,Watauga,b,November,Jamie,0,0,0,0,0,0,,,NA,30
W-A3b,Watauga,a,November,Jamie,0,2,0,1,0,2,,,NA,32
W-A3b,Watauga,b,November,Jamie,0,4,2,8,0,3,,,NA,32
W-A3c,Watauga,a,November,Jamie,1,1,0,3,2,2,y,,NA,
W-A3c,Watauga,b,November,Jamie,0,11,0,2,0,4,,,NA,
W-A3d,Watauga,a,November,Jamie,0,3,0,6,0,0,y,,NA,
W-A3d,Watauga,b,November,Jamie,0,2,0,1,0,0,y,,NA,
W-A4a,Watauga,a,November,Jamie,1,0,0,1,0,0,,,NA,16
W-A4a,Watauga,b,November,Jamie,0,0,0,0,0,0,,,NA,16
W-A4b,Watauga,a,November,Jamie,1,14,0,12,7,25,y,,NA,87
W-A4b,Watauga,b,November,Jamie,0,13,1,12,1,7,y,,NA,87
W-A4c,Watauga,a,November,Jamie,0,0,0,0,0,0,,,NA,
W-A4c,Watauga,b,November,Jamie,0,0,0,0,0,0,,,NA,
W-A4d,Watauga,a,November,Jamie,0,0,0,0,0,0,,,NA,
W-A4d,Watauga,b,November,Jamie,0,0,0,0,0,0,,,NA,
W-B1a,Watauga,a,November,Jamie,3,2,5,7,3,8,y,,NA,12
W-B1a,Watauga,b,November,Jamie,0,0,0,0,0,0,,,NA,12
W-B1b,Watauga,a,November,Jamie,6,9,2,2,2,3,y,,NA,16
W-B1b,Watauga,b,November,Jamie,4,11,3,10,1,17,y,,NA,16
W-B1c,Watauga,a,November,Jamie,0,7,5,3,3,1,y,,NA,
W-B1c,Watauga,b,November,Jamie,0,3,3,5,5,7,y,,NA,
W-B1d,Watauga,a,November,Jamie,0,0,0,0,0,0,,,NA,
W-B1d,Watauga,b,November,Jamie,0,0,0,0,0,0,,,NA,
W-B2a,Watauga,a,November,Jamie,11,22,9,21,9,15,y,,NA,10
W-B2a,Watauga,b,November,Jamie,4,15,5,17,1,12,y,,NA,10
W-B2b,Watauga,a,November,Jamie,0,0,0,0,0,0,,,NA,6
W-B2b,Watauga,b,November,Jamie,0,0,0,0,0,0,,,NA,6
W-B2c,Watauga,a,November,Jamie,0,14,1,18,0,4,y,,NA,
W-B2c,Watauga,b,November,Jamie,1,12,1,22,1,12,y,,NA,
W-B2d,Watauga,a,November,Jamie,10,6,5,9,4,17,y,,NA,
W-B2d,Watauga,b,November,Jamie,0,6,14,22,0,9,y,,NA,
W-B3a,Watauga,a,November,Jamie,0,0,0,0,0,0,,,NA,10
W-B3a,Watauga,b,November,Jamie,0,0,0,0,0,0,,,NA,10
W-B3b,Watauga,a,November,Jamie,0,0,0,0,0,0,,,NA,13
W-B3b,Watauga,b,November,Jamie,0,0,0,0,0,0,,,NA,13
W-B3c,Watauga,a,November,Jamie,0,2,2,16,0,0,,,NA,
W-B3c,Watauga,b,November,Jamie,2,20,2,29,5,17,y,,NA,
W-B3d,Watauga,a,November,Jamie,3,1,6,8,0,0,y,,NA,
W-B3d,Watauga,b,November,Jamie,0,0,0,0,0,0,,,NA,
W-B4a,Watauga,a,November,Jamie,0,2,8,10,5,13,y,,NA,46
W-B4a,Watauga,b,November,Jamie,1,4,3,5,1,6,y,,NA,46
W-B4b,Watauga,a,November,Jamie,0,1,0,0,0,0,,,NA,17
W-B4b,Watauga,b,November,Jamie,0,0,0,0,0,0,,,NA,17
W-B4c,Watauga,a,November,Jamie,4,16,6,22,0,24,y,,NA,
W-B4c,Watauga,b,November,Jamie,0,26,0,17,4,32,,,NA,
W-B4d,Watauga,a,November,Jamie,0,13,1,7,2,6,y,,NA,
W-B4d,Watauga,b,November,Jamie,2,4,0,8,0,8,y,,NA,
W-C1a,Watauga,a,November,Jamie,1,2,2,3,7,4,y,,NA,10
W-C1a,Watauga,b,November,Jamie,0,1,0,0,0,0,y,,NA,10
W-C1b,Watauga,a,November,Jamie,0,0,0,0,0,0,,,NA,11
W-C1b,Watauga,b,November,Jamie,0,0,0,0,0,0,,,NA,11
W-C1c,Watauga,a,November,Jamie,0,1,0,1,0,0,y,,NA,
W-C1c,Watauga,b,November,Jamie,0,0,0,0,0,0,,,NA,
W-C1d,Watauga,a,November,Jamie,2,2,2,0,1,1,y,,NA,
W-C1d,Watauga,b,November,Jamie,9,11,13,18,3,8,y,,NA,
W-C2a,Watauga,a,November,Jamie,0,0,0,0,0,0,,,NA,8
W-C2a,Watauga,b,November,Jamie,0,0,0,0,0,0,,,NA,8
W-C2b,Watauga,a,November,Jamie,8,9,0,1,0,1,y,,NA,9
W-C2b,Watauga,b,November,Jamie,0,1,4,1,1,1,y,,NA,9
W-C2c,Watauga,a,November,Jamie,0,0,0,0,0,0,,,NA,
W-C2c,Watauga,b,November,Jamie,0,0,0,0,0,0,,,NA,
W-C2d,Watauga,a,November,Jamie,0,0,0,0,0,0,,,NA,
W-C2d,Watauga,b,November,Jamie,0,0,0,0,0,0,,,NA,
W-C3a,Watauga,a,November,Jamie,0,0,0,0,0,0,,,NA,1
W-C3a,Watauga,b,November,Jamie,0,1,0,0,0,0,,,NA,1
W-C3b,Watauga,a,November,Jamie,0,0,0,0,0,0,,,NA,3
W-C3b,Watauga,b,November,Jamie,0,0,0,0,0,0,,,NA,3
W-C3c,Watauga,a,November,Jamie,0,5,0,3,0,1,,,NA,
W-C3c,Watauga,b,November,Jamie,2,54,1,40,1,25,y,,NA,
W-C3d,Watauga,a,November,Jamie,0,0,0,4,0,4,,,NA,
W-C3d,Watauga,b,November,Jamie,0,0,0,0,0,0,,,NA,
W-C4a,Watauga,a,November,Jamie,0,0,0,0,0,0,,,NA,17
W-C4a,Watauga,b,November,Jamie,0,0,0,0,0,0,,,NA,17
W-C4b,Watauga,a,November,Jamie,4,25,11,28,4,25,y,,NA,54
W-C4b,Watauga,b,November,Jamie,5,11,3,4,2,7,y,,NA,54
W-C4c,Watauga,a,November,Jamie,0,0,0,0,0,0,,,NA,
W-C4c,Watauga,b,November,Jamie,0,0,0,0,0,0,,,NA,
W-C4d,Watauga,a,November,Jamie,0,2,0,0,0,0,,,NA,
W-C4d,Watauga,b,November,Jamie,9,9,9,11,4,10,y,,NA,
W-D1a,Watauga,a,November,Jamie,2,0,0,1,2,0,y,,NA,13
W-D1a,Watauga,b,November,Jamie,0,0,0,0,0,0,,,NA,13
W-D1b,Watauga,a,November,Jamie,2,3,0,2,1,1,y,,NA,10
W-D1b,Watauga,b,November,Jamie,0,0,0,0,0,0,,,NA,10
W-D1c,Watauga,a,November,Jamie,1,13,5,13,3,28,y,,NA,
W-D1c,Watauga,b,November,Jamie,0,0,0,0,0,0,,,NA,
W-D1d,Watauga,a,November,Jamie,4,13,7,18,6,10,y,,NA,
W-D1d,Watauga,b,November,Jamie,1,1,1,0,1,2,y,,NA,
W-D2a,Watauga,a,November,Jamie,0,0,0,0,0,0,,,NA,22
W-D2a,Watauga,b,November,Jamie,5,28,5,31,5,12,y,,NA,22
W-D2b,Watauga,a,November,Jamie,1,24,0,6,2,21,y,,NA,84
W-D2b,Watauga,b,November,Jamie,1,13,1,7,3,12,,,NA,84
W-D2c,Watauga,a,November,Jamie,0,2,0,1,0,0,,,NA,
W-D2c,Watauga,b,November,Jamie,0,0,0,0,0,0,,,NA,
W-D2d,Watauga,a,November,Jamie,0,0,0,0,0,0,,,NA,
W-D2d,Watauga,b,November,Jamie,0,0,0,0,0,0,,,NA,
W-D3a,Watauga,a,November,Jamie,0,1,0,0,0,0,,,NA,12
W-D3a,Watauga,b,November,Jamie,0,2,0,0,0,0,,,NA,12
W-D3b,Watauga,a,November,Jamie,0,0,0,0,0,0,,,NA,0
W-D3b,Watauga,b,November,Jamie,0,0,0,0,0,0,,,NA,0
W-D3c,Watauga,a,November,Jamie,0,2,1,4,0,0,y,,NA,
W-D3c,Watauga,b,November,Jamie,0,0,0,0,0,0,,,NA,
W-D3d,Watauga,a,November,Jamie,0,0,0,0,0,0,,,NA,
W-D3d,Watauga,b,November,Jamie,0,0,0,0,0,0,,,NA,
W-D4a,Watauga,a,November,Jamie,0,0,0,0,0,0,,,NA,30
W-D4a,Watauga,b,November,Jamie,0,0,0,0,0,0,,,NA,30
W-D4b,Watauga,a,November,Jamie,0,0,0,0,0,0,,,NA,14
W-D4b,Watauga,b,November,Jamie,0,0,0,0,0,0,,,NA,14
W-D4c,Watauga,a,November,Jamie,0,0,0,0,0,0,,,NA,
W-D4c,Watauga,b,November,Jamie,0,0,0,0,0,0,,,NA,
W-D4d,Watauga,a,November,Jamie,2,12,4,11,2,12,y,,NA,
W-D4d,Watauga,b,November,Jamie,1,3,1,3,2,6,y,,NA,
W-E1a,Watauga,a,November,Jamie,0,0,0,0,0,0,,,NA,21
W-E1a,Watauga,b,November,Jamie,0,0,0,0,0,0,,,NA,21
W-E1b,Watauga,a,November,Jamie,6,16,1,31,0,20,y,,NA,17
W-E1b,Watauga,b,November,Jamie,3,5,2,3,3,8,y,,NA,17
W-E1c,Watauga,a,November,Jamie,1,3,1,1,1,4,y,,NA,
W-E1c,Watauga,b,November,Jamie,0,0,0,0,0,0,,,NA,
W-E1d,Watauga,a,November,Jamie,0,0,0,0,0,0,,,NA,
W-E1d,Watauga,b,November,Jamie,0,0,0,0,0,0,,,NA,
W-E2a,Watauga,a,November,Jamie,0,1,1,7,0,1,y,,NA,11
W-E2a,Watauga,b,November,Jamie,6,16,1,31,0,20,y,,NA,11
W-E2b,Watauga,a,November,Jamie,3,5,2,3,3,8,y,,NA,10
W-E2b,Watauga,b,November,Jamie,1,3,1,1,1,4,y,,NA,10
W-E2c,Watauga,a,November,Jamie,0,0,0,0,0,0,,,NA,
W-E2c,Watauga,b,November,Jamie,0,0,0,0,0,0,,,NA,
W-E2d,Watauga,a,November,Jamie,0,0,0,0,0,0,,,NA,
W-E2d,Watauga,b,November,Jamie,0,0,0,0,0,0,,,NA,
W-E3a,Watauga,a,November,Jamie,0,1,1,7,0,1,y,,NA,11
W-E3a,Watauga,b,November,Jamie,1,11,1,18,0,19,y,,NA,11
W-E3b,Watauga,a,November,Jamie,0,3,0,0,0,0,y,,NA,8
W-E3b,Watauga,b,November,Jamie,0,0,0,0,0,0,,,NA,8
W-E3c,Watauga,a,November,Jamie,1,0,1,0,0,0,,,NA,
W-E3c,Watauga,b,November,Jamie,0,5,0,8,0,10,y,,NA,
W-E3d,Watauga,a,November,Jamie,0,0,0,0,0,0,,,NA,
W-E3d,Watauga,b,November,Jamie,0,0,0,0,0,0,,,NA,
W-E4a,Watauga,a,November,Jamie,2,6,0,13,0,5,y,,NA,14
W-E4a,Watauga,b,November,Jamie,1,2,0,8,0,3,y,,NA,14
W-E4b,Watauga,a,November,Jamie,0,0,0,0,0,0,,,NA,24
W-E4b,Watauga,b,November,Jamie,0,0,0,0,0,0,,,NA,24
W-E4c,Watauga,a,November,Jamie,0,1,0,1,,,y,,NA,
W-E4c,Watauga,b,November,Jamie,0,0,0,0,0,0,,,NA,
W-E4d,Watauga,a,November,Jamie,0,0,0,0,0,0,,,NA,
W-E4d,Watauga,b,November,Jamie,0,0,0,0,0,0,,,NA,
W-F1a,Watauga,a,November,Jamie,0,1,4,2,4,6,y,,NA,9
W-F1a,Watauga,b,November,Jamie,2,0,0,0,0,0,,,NA,9
W-F1b,Watauga,a,November,Jamie,7,10,3,10,8,7,y,,NA,124
W-F1b,Watauga,b,November,Jamie,6,7,3,7,2,5,y,,NA,124
W-F1c,Watauga,a,November,Jamie,0,21,2,16,1,20,y,,NA,
W-F1c,Watauga,b,November,Jamie,2,1,2,6,2,5,y,,NA,
W-F1d,Watauga,a,November,Jamie,4,9,3,2,2,3,y,,NA,
W-F1d,Watauga,b,November,Jamie,4,19,1,12,1,15,y,,NA,
W-F2a,Watauga,a,November,Jamie,1,2,0,0,0,0,,,NA,6
W-F2a,Watauga,b,November,Jamie,0,0,0,0,0,0,,,NA,6
W-F2b,Watauga,a,November,Jamie,1,18,0,13,0,0,y,,NA,5
W-F2b,Watauga,b,November,Jamie,3,13,2,22,0,23,y,,NA,5
W-F2c,Watauga,a,November,Jamie,0,0,0,0,0,0,,,NA,
W-F2c,Watauga,b,November,Jamie,0,0,0,0,1,0,,,NA,
W-F2d,Watauga,a,November,Jamie,5,7,2,11,2,9,y,,NA,
W-F2d,Watauga,b,November,Jamie,2,10,3,5,0,9,y,,NA,
W-F3a,Watauga,a,November,Jamie,0,0,0,2,0,0,y,,NA,11
W-F3a,Watauga,b,November,Jamie,0,3,0,5,1,1,,,NA,11
W-F3b,Watauga,a,November,Jamie,0,0,0,0,0,0,,,NA,13
W-F3b,Watauga,b,November,Jamie,0,0,0,0,0,0,,,NA,13
W-F3c,Watauga,a,November,Jamie,0,0,0,0,0,0,,,NA,
W-F3c,Watauga,b,November,Jamie,0,0,0,0,0,0,,,NA,
W-F3d,Watauga,a,November,Jamie,0,0,0,0,0,0,,,NA,
W-F3d,Watauga,b,November,Jamie,7,2,1,2,,,,,NA,
W-F4a,Watauga,a,November,Jamie,0,0,0,0,0,0,,,NA,23
W-F4a,Watauga,b,November,Jamie,0,0,0,0,0,0,,,NA,23
W-F4b,Watauga,a,November,Jamie,0,0,0,0,0,0,,,NA,2
W-F4b,Watauga,b,November,Jamie,0,0,0,0,0,0,,,NA,2
W-F4c,Watauga,a,November,Jamie,0,0,0,0,0,0,,,NA,
W-F4c,Watauga,b,November,Jamie,0,0,0,0,0,0,,,NA,
W-F4d,Watauga,a,November,Jamie,4,20,1,20,0,19,y,y,NA,
W-F4d,Watauga,b,November,Jamie,6,18,2,23,5,15,y,,NA,